117.120.2.17_19.19.19.33.out.average, 
162.213.3.248_19.19.19.49.out.average,0.249452,weak
163.1.160.163_19.19.19.46.out.average,-0.305676,weak
163.178.174.25_19.19.19.6.out.average,-0.369361,weak
185.87.121.190_19.19.19.41.out.average,0.266900,weak
192.38.78.162_19.19.19.7.out.average,0.215989,weak
193.136.164.6_19.19.19.29.out.average,-0.418366,moderate
193.166.3.3_19.19.19.9.out.average,0.230448,weak
193.6.176.62_19.19.19.16.out.average,0.212541,weak
194.105.226.20_19.19.19.17.out.average,0.175280,very-weak
194.116.84.15_19.19.19.18.out.average,-0.329874,weak
194.2.0.36_19.19.19.10.out.average,-0.335841,weak
195.14.50.21_19.19.19.32.out.average,-0.343192,weak
202.28.209.254_19.19.19.40.out.average,0.427655,moderate
202.38.97.230_19.19.19.4.out.average,-0.376663,weak
202.8.44.105_19.19.19.23.out.average,0.270795,weak
202.90.159.172_19.19.19.25.out.average,0.070724,very-weak
203.0.178.32_19.19.19.1.out.average,-0.381744,weak
203.178.132.80_19.19.19.19.out.average,-0.045539,very-weak
212.110.161.69_19.19.19.45.out.average,-0.362221,weak
212.191.2.18_19.19.19.26.out.average,0.227082,weak
212.191.2.18_19.19.19.27.out.average,0.286905,weak
212.47.239.32_19.19.19.11.out.average,0.279554,weak
213.166.187.92_19.19.19.36.out.average,0.306070,weak
213.229.119.169_19.19.19.44.out.average,-0.023847,very-weak
219.216.128.25_19.19.19.5.out.average,0.185857,very-weak
23.79.234.240_19.19.19.48.out.average,0.366188,weak
31.193.177.85_19.19.19.2.out.average,-0.454008,moderate
5.101.158.166_19.19.19.31.out.average,0.271138,weak
58.28.25.150_19.19.19.24.out.average,0.289393,weak
62.44.96.38_19.19.19.3.out.average,-0.329693,weak
78.154.171.62_19.19.19.43.out.average,0.329919,weak
78.96.7.8_19.19.19.30.out.average,0.346729,weak
95.173.191.11_19.19.19.42.out.average,1.000000,very-strong
117.120.2.17_19.19.19.33.out.average,117.120.2.17_19.19.19.33.out.average,1.0,very-strong
122.152.116.24_19.19.19.20.out.average,122.152.116.24_19.19.19.20.out.average,1.0,very-strong
130.133.3.130_19.19.19.12.out.average,130.133.3.130_19.19.19.12.out.average,1.0,very-strong
130.161.131.20_19.19.19.21.out.average,130.161.131.20_19.19.19.21.out.average,1.0,very-strong
130.206.1.5_19.19.19.35.out.average,130.206.1.5_19.19.19.35.out.average,1.0,very-strong
130.225.254.116_19.19.19.8.out.average,130.225.254.116_19.19.19.8.out.average,1.0,very-strong
130.236.254.50_19.19.19.37.out.average,130.236.254.50_19.19.19.37.out.average,0.9980057556195069,very-strong
130.75.2.22_19.19.19.13.out.average,130.75.2.22_19.19.19.13.out.average,1.0,very-strong
137.189.4.14_19.19.19.15.out.average,137.189.4.14_19.19.19.15.out.average,1.0,very-strong
140.117.11.7_19.19.19.39.out.average,140.117.11.7_19.19.19.39.out.average,1.0,very-strong
140.128.9.18_19.19.19.38.out.average,140.128.9.18_19.19.19.38.out.average,1.0,very-strong
141.217.0.199_19.19.19.47.out.average,141.217.0.199_19.19.19.47.out.average,1.0,very-strong
147.102.222.211_19.19.19.14.out.average,147.102.222.211_19.19.19.14.out.average,0.9995733285925399,very-strong
149.20.37.36_19.19.19.22.out.average,149.20.37.36_19.19.19.22.out.average,1.0,very-strong
153.19.251.225_19.19.19.28.out.average,153.19.251.225_19.19.19.28.out.average,1.0,very-strong
155.210.4.101_19.19.19.34.out.average,155.210.4.101_19.19.19.34.out.average,1.0,very-strong
162.213.3.248_19.19.19.49.out.average,162.213.3.248_19.19.19.49.out.average,1.0,very-strong
163.1.160.163_19.19.19.46.out.average,163.1.160.163_19.19.19.46.out.average,1.0,very-strong
163.178.174.25_19.19.19.6.out.average,163.178.174.25_19.19.19.6.out.average,1.0,very-strong
185.87.121.190_19.19.19.41.out.average,185.87.121.190_19.19.19.41.out.average,1.0,very-strong
192.38.78.162_19.19.19.7.out.average,192.38.78.162_19.19.19.7.out.average,1.0,very-strong
193.136.164.6_19.19.19.29.out.average,193.136.164.6_19.19.19.29.out.average,0.9999222213580151,very-strong
193.166.3.3_19.19.19.9.out.average,193.166.3.3_19.19.19.9.out.average,1.0,very-strong
193.6.176.62_19.19.19.16.out.average,193.6.176.62_19.19.19.16.out.average,1.0,very-strong
194.105.226.20_19.19.19.17.out.average,194.105.226.20_19.19.19.17.out.average,1.0,very-strong
194.116.84.15_19.19.19.18.out.average,194.116.84.15_19.19.19.18.out.average,1.0,very-strong
194.2.0.36_19.19.19.10.out.average,194.2.0.36_19.19.19.10.out.average,1.0,very-strong
195.14.50.21_19.19.19.32.out.average,195.14.50.21_19.19.19.32.out.average,1.0,very-strong
202.28.209.254_19.19.19.40.out.average,202.28.209.254_19.19.19.40.out.average,1.0,very-strong
202.38.97.230_19.19.19.4.out.average,202.38.97.230_19.19.19.4.out.average,1.0,very-strong
202.8.44.105_19.19.19.23.out.average,202.8.44.105_19.19.19.23.out.average,1.0,very-strong
202.90.159.172_19.19.19.25.out.average,202.90.159.172_19.19.19.25.out.average,0.9992082134245936,very-strong
203.0.178.32_19.19.19.1.out.average,203.0.178.32_19.19.19.1.out.average,0.9997022189135435,very-strong
203.178.132.80_19.19.19.19.out.average,203.178.132.80_19.19.19.19.out.average,1.0,very-strong
212.110.161.69_19.19.19.45.out.average,212.110.161.69_19.19.19.45.out.average,1.0,very-strong
212.191.2.18_19.19.19.26.out.average,212.191.2.18_19.19.19.26.out.average,1.0,very-strong
212.191.2.18_19.19.19.27.out.average,212.191.2.18_19.19.19.27.out.average,1.0,very-strong
212.47.239.32_19.19.19.11.out.average,212.47.239.32_19.19.19.11.out.average,1.0,very-strong
213.166.187.92_19.19.19.36.out.average,213.166.187.92_19.19.19.36.out.average,1.0,very-strong
213.229.119.169_19.19.19.44.out.average,213.229.119.169_19.19.19.44.out.average,0.9978764208491205,very-strong
219.216.128.25_19.19.19.5.out.average,219.216.128.25_19.19.19.5.out.average,1.0,very-strong
23.79.234.240_19.19.19.48.out.average,23.79.234.240_19.19.19.48.out.average,1.0,very-strong
31.193.177.85_19.19.19.2.out.average,31.193.177.85_19.19.19.2.out.average,1.0,very-strong
5.101.158.166_19.19.19.31.out.average,5.101.158.166_19.19.19.31.out.average,1.0,very-strong
58.28.25.150_19.19.19.24.out.average,58.28.25.150_19.19.19.24.out.average,1.0,very-strong
62.44.96.38_19.19.19.3.out.average,62.44.96.38_19.19.19.3.out.average,1.0,very-strong
78.154.171.62_19.19.19.43.out.average,78.154.171.62_19.19.19.43.out.average,1.0,very-strong
78.96.7.8_19.19.19.30.out.average,78.96.7.8_19.19.19.30.out.average,1.0,very-strong
95.173.191.11_19.19.19.42.out.average,95.173.191.11_19.19.19.42.out.average,1.0,very-strong
Accuracy rating: 100.000000%, 
