117.120.2.17_19.19.19.1.out.average, 
202.28.209.254_19.19.19.40.out.average,-0.767236,strong
202.38.97.230_19.19.19.4.out.average,-0.834939,very-strong
202.8.44.105_19.19.19.23.out.average,-0.726900,strong
202.90.159.172_19.19.19.25.out.average,-0.820895,very-strong
203.0.178.32_19.19.19.1.out.average,-0.723720,strong
203.178.132.80_19.19.19.19.out.average,-0.558913,moderate
212.110.161.69_19.19.19.45.out.average,-0.749739,strong
212.191.2.18_19.19.19.26.out.average,-0.768287,strong
212.191.2.18_19.19.19.27.out.average,-0.773099,strong
212.47.239.32_19.19.19.11.out.average,-0.767461,strong
213.166.187.92_19.19.19.36.out.average,-0.804853,very-strong
213.229.119.169_19.19.19.44.out.average,-0.819997,very-strong
219.216.128.25_19.19.19.5.out.average,-0.715852,strong
23.79.234.240_19.19.19.48.out.average,-0.749621,strong
31.193.177.85_19.19.19.2.out.average,-0.775093,strong
5.101.158.166_19.19.19.31.out.average,-0.811764,very-strong
58.28.25.150_19.19.19.24.out.average,-0.848697,very-strong
62.44.96.38_19.19.19.3.out.average,-0.708410,strong
78.154.171.62_19.19.19.43.out.average,-0.770679,strong
78.96.7.8_19.19.19.30.out.average,-0.826382,very-strong
95.173.191.11_19.19.19.42.out.average,-0.831211,very-strong
198.145.20.143_19.19.19.20.out.average, 
117.120.2.17_19.19.19.33.out.average,-0.824188,very-strong
122.152.116.24_19.19.19.20.out.average,-0.622794,strong
130.133.3.130_19.19.19.12.out.average,-0.821026,very-strong
130.161.131.20_19.19.19.21.out.average,-0.846657,very-strong
130.206.1.5_19.19.19.35.out.average,-0.776150,strong
130.225.254.116_19.19.19.8.out.average,-0.791730,very-strong
130.236.254.50_19.19.19.37.out.average,-0.810700,very-strong
130.75.2.22_19.19.19.13.out.average,-0.714450,strong
137.189.4.14_19.19.19.15.out.average,-0.674631,strong
140.117.11.7_19.19.19.39.out.average,-0.799717,very-strong
140.128.9.18_19.19.19.38.out.average,-0.845200,very-strong
141.217.0.199_19.19.19.47.out.average,-0.726131,strong
147.102.222.211_19.19.19.14.out.average,-0.822198,very-strong
153.19.251.225_19.19.19.28.out.average,-0.850847,very-strong
155.210.4.101_19.19.19.34.out.average,-0.793368,very-strong
162.213.3.248_19.19.19.49.out.average,-0.779465,strong
163.1.221.67_19.19.19.46.out.average,-0.788394,strong
163.178.174.25_19.19.19.6.out.average,-0.666618,strong
185.87.121.190_19.19.19.41.out.average,-0.778164,strong
192.38.78.162_19.19.19.7.out.average,-0.746191,strong
193.136.164.6_19.19.19.29.out.average,-0.750781,strong
193.166.3.3_19.19.19.9.out.average,-0.708814,strong
193.6.176.62_19.19.19.16.out.average,-0.808424,very-strong
194.105.226.20_19.19.19.17.out.average,-0.785648,strong
194.116.84.15_19.19.19.18.out.average,-0.792279,very-strong
194.2.0.36_19.19.19.10.out.average,-0.741822,strong
195.14.50.21_19.19.19.32.out.average,-0.778590,strong
198.145.20.143_19.19.19.22.out.average,-0.624934,strong
202.28.209.254_19.19.19.40.out.average,-0.767236,strong
202.38.97.230_19.19.19.4.out.average,-0.834939,very-strong
202.8.44.105_19.19.19.23.out.average,-0.726900,strong
202.90.159.172_19.19.19.25.out.average,-0.820895,very-strong
203.0.178.32_19.19.19.1.out.average,-0.723720,strong
203.178.132.80_19.19.19.19.out.average,-0.558913,moderate
212.110.161.69_19.19.19.45.out.average,-0.749739,strong
212.191.2.18_19.19.19.26.out.average,-0.768287,strong
212.191.2.18_19.19.19.27.out.average,-0.773099,strong
212.47.239.32_19.19.19.11.out.average,-0.767461,strong
213.166.187.92_19.19.19.36.out.average,-0.804853,very-strong
213.229.119.169_19.19.19.44.out.average,-0.819997,very-strong
219.216.128.25_19.19.19.5.out.average,-0.715852,strong
23.79.234.240_19.19.19.48.out.average,-0.749621,strong
31.193.177.85_19.19.19.2.out.average,-0.775093,strong
5.101.158.166_19.19.19.31.out.average,-0.811764,very-strong
58.28.25.150_19.19.19.24.out.average,-0.848697,very-strong
62.44.96.38_19.19.19.3.out.average,-0.708410,strong
78.154.171.62_19.19.19.43.out.average,-0.770679,strong
78.96.7.8_19.19.19.30.out.average,-0.826382,very-strong
95.173.191.11_19.19.19.42.out.average,-0.831211,very-strong
198.145.20.143_19.19.19.21.out.average, 
117.120.2.17_19.19.19.33.out.average,-0.824188,very-strong
122.152.116.24_19.19.19.20.out.average,-0.622794,strong
130.133.3.130_19.19.19.12.out.average,-0.821026,very-strong
130.161.131.20_19.19.19.21.out.average,-0.846657,very-strong
130.206.1.5_19.19.19.35.out.average,-0.776150,strong
130.225.254.116_19.19.19.8.out.average,-0.791730,very-strong
130.236.254.50_19.19.19.37.out.average,-0.810700,very-strong
130.75.2.22_19.19.19.13.out.average,-0.714450,strong
137.189.4.14_19.19.19.15.out.average,-0.674631,strong
140.117.11.7_19.19.19.39.out.average,-0.799717,very-strong
140.128.9.18_19.19.19.38.out.average,-0.845200,very-strong
141.217.0.199_19.19.19.47.out.average,-0.726131,strong
147.102.222.211_19.19.19.14.out.average,-0.822198,very-strong
153.19.251.225_19.19.19.28.out.average,-0.850847,very-strong
155.210.4.101_19.19.19.34.out.average,-0.793368,very-strong
162.213.3.248_19.19.19.49.out.average,-0.779465,strong
163.1.221.67_19.19.19.46.out.average,-0.788394,strong
163.178.174.25_19.19.19.6.out.average,-0.666618,strong
185.87.121.190_19.19.19.41.out.average,-0.778164,strong
192.38.78.162_19.19.19.7.out.average,-0.746191,strong
193.136.164.6_19.19.19.29.out.average,-0.750781,strong
193.166.3.3_19.19.19.9.out.average,-0.708814,strong
193.6.176.62_19.19.19.16.out.average,-0.808424,very-strong
194.105.226.20_19.19.19.17.out.average,-0.785648,strong
194.116.84.15_19.19.19.18.out.average,-0.792279,very-strong
194.2.0.36_19.19.19.10.out.average,-0.741822,strong
195.14.50.21_19.19.19.32.out.average,-0.778590,strong
198.145.20.143_19.19.19.22.out.average,-0.624934,strong
202.28.209.254_19.19.19.40.out.average,-0.767236,strong
202.38.97.230_19.19.19.4.out.average,-0.834939,very-strong
202.8.44.105_19.19.19.23.out.average,-0.726900,strong
202.90.159.172_19.19.19.25.out.average,-0.820895,very-strong
203.0.178.32_19.19.19.1.out.average,-0.723720,strong
203.178.132.80_19.19.19.19.out.average,-0.558913,moderate
212.110.161.69_19.19.19.45.out.average,-0.749739,strong
212.191.2.18_19.19.19.26.out.average,-0.768287,strong
212.191.2.18_19.19.19.27.out.average,-0.773099,strong
212.47.239.32_19.19.19.11.out.average,-0.767461,strong
213.166.187.92_19.19.19.36.out.average,-0.804853,very-strong
213.229.119.169_19.19.19.44.out.average,-0.819997,very-strong
219.216.128.25_19.19.19.5.out.average,-0.715852,strong
23.79.234.240_19.19.19.48.out.average,-0.749621,strong
31.193.177.85_19.19.19.2.out.average,-0.775093,strong
5.101.158.166_19.19.19.31.out.average,-0.811764,very-strong
58.28.25.150_19.19.19.24.out.average,-0.848697,very-strong
62.44.96.38_19.19.19.3.out.average,-0.708410,strong
78.154.171.62_19.19.19.43.out.average,-0.770679,strong
78.96.7.8_19.19.19.30.out.average,-0.826382,very-strong
95.173.191.11_19.19.19.42.out.average,-0.831211,very-strong
198.145.20.143_19.19.19.22.out.average, 
117.120.2.17_19.19.19.33.out.average,0.160777,very-weak
122.152.116.24_19.19.19.20.out.average,0.202759,weak
130.133.3.130_19.19.19.12.out.average,0.236737,weak
130.161.131.20_19.19.19.21.out.average,0.187853,very-weak
130.206.1.5_19.19.19.35.out.average,0.271575,weak
130.225.254.116_19.19.19.8.out.average,0.261403,weak
130.236.254.50_19.19.19.37.out.average,0.022111,very-weak
130.75.2.22_19.19.19.13.out.average,0.276852,weak
137.189.4.14_19.19.19.15.out.average,0.211116,weak
140.117.11.7_19.19.19.39.out.average,0.134241,very-weak
140.128.9.18_19.19.19.38.out.average,0.171220,very-weak
141.217.0.199_19.19.19.47.out.average,0.212117,weak
147.102.222.211_19.19.19.14.out.average,0.129847,very-weak
153.19.251.225_19.19.19.28.out.average,0.168597,very-weak
155.210.4.101_19.19.19.34.out.average,0.216288,weak
162.213.3.248_19.19.19.49.out.average,0.192269,weak
163.1.221.67_19.19.19.46.out.average,0.162086,very-weak
163.178.174.25_19.19.19.6.out.average,0.327085,weak
185.87.121.190_19.19.19.41.out.average,0.220601,weak
192.38.78.162_19.19.19.7.out.average,0.236524,weak
193.136.164.6_19.19.19.29.out.average,0.153657,very-weak
193.166.3.3_19.19.19.9.out.average,0.225363,weak
193.6.176.62_19.19.19.16.out.average,0.120586,very-weak
194.105.226.20_19.19.19.17.out.average,0.180126,very-weak
194.116.84.15_19.19.19.18.out.average,0.126071,very-weak
194.2.0.36_19.19.19.10.out.average,0.217096,weak
195.14.50.21_19.19.19.32.out.average,0.244656,weak
198.145.20.143_19.19.19.22.out.average,0.999894,very-strong
202.28.209.254_19.19.19.40.out.average,0.227233,weak
202.38.97.230_19.19.19.4.out.average,0.182432,very-weak
202.8.44.105_19.19.19.23.out.average,0.227435,weak
202.90.159.172_19.19.19.25.out.average,0.245705,weak
203.0.178.32_19.19.19.1.out.average,0.323748,weak
203.178.132.80_19.19.19.19.out.average,0.273105,weak
212.110.161.69_19.19.19.45.out.average,0.170665,very-weak
212.191.2.18_19.19.19.26.out.average,0.155172,very-weak
212.191.2.18_19.19.19.27.out.average,0.139755,very-weak
212.47.239.32_19.19.19.11.out.average,0.125606,very-weak
213.166.187.92_19.19.19.36.out.average,0.126741,very-weak
213.229.119.169_19.19.19.44.out.average,0.156396,very-weak
219.216.128.25_19.19.19.5.out.average,0.162986,very-weak
23.79.234.240_19.19.19.48.out.average,0.185915,very-weak
31.193.177.85_19.19.19.2.out.average,0.164912,very-weak
5.101.158.166_19.19.19.31.out.average,0.200917,weak
58.28.25.150_19.19.19.24.out.average,0.165693,very-weak
62.44.96.38_19.19.19.3.out.average,0.231404,weak
78.154.171.62_19.19.19.43.out.average,0.210845,weak
78.96.7.8_19.19.19.30.out.average,0.177444,very-weak
95.173.191.11_19.19.19.42.out.average,0.155762,very-weak
198.145.20.143_19.19.19.24.out.average, 
117.120.2.17_19.19.19.33.out.average,-0.824188,very-strong
122.152.116.24_19.19.19.20.out.average,-0.622794,strong
130.133.3.130_19.19.19.12.out.average,-0.821026,very-strong
130.161.131.20_19.19.19.21.out.average,-0.846657,very-strong
130.206.1.5_19.19.19.35.out.average,-0.776150,strong
130.225.254.116_19.19.19.8.out.average,-0.791730,very-strong
130.236.254.50_19.19.19.37.out.average,-0.810700,very-strong
130.75.2.22_19.19.19.13.out.average,-0.714450,strong
137.189.4.14_19.19.19.15.out.average,-0.674631,strong
140.117.11.7_19.19.19.39.out.average,-0.799717,very-strong
140.128.9.18_19.19.19.38.out.average,-0.845200,very-strong
141.217.0.199_19.19.19.47.out.average,-0.726131,strong
147.102.222.211_19.19.19.14.out.average,-0.822198,very-strong
153.19.251.225_19.19.19.28.out.average,-0.850847,very-strong
155.210.4.101_19.19.19.34.out.average,-0.793368,very-strong
162.213.3.248_19.19.19.49.out.average,-0.779465,strong
163.1.221.67_19.19.19.46.out.average,-0.788394,strong
163.178.174.25_19.19.19.6.out.average,-0.666618,strong
185.87.121.190_19.19.19.41.out.average,-0.778164,strong
192.38.78.162_19.19.19.7.out.average,-0.746191,strong
193.136.164.6_19.19.19.29.out.average,-0.750781,strong
193.166.3.3_19.19.19.9.out.average,-0.708814,strong
193.6.176.62_19.19.19.16.out.average,-0.808424,very-strong
194.105.226.20_19.19.19.17.out.average,-0.785648,strong
194.116.84.15_19.19.19.18.out.average,-0.792279,very-strong
194.2.0.36_19.19.19.10.out.average,-0.741822,strong
195.14.50.21_19.19.19.32.out.average,-0.778590,strong
198.145.20.143_19.19.19.22.out.average,-0.624934,strong
202.28.209.254_19.19.19.40.out.average,-0.767236,strong
202.38.97.230_19.19.19.4.out.average,-0.834939,very-strong
202.8.44.105_19.19.19.23.out.average,-0.726900,strong
202.90.159.172_19.19.19.25.out.average,-0.820895,very-strong
203.0.178.32_19.19.19.1.out.average,-0.723720,strong
203.178.132.80_19.19.19.19.out.average,-0.558913,moderate
212.110.161.69_19.19.19.45.out.average,-0.749739,strong
212.191.2.18_19.19.19.26.out.average,-0.768287,strong
212.191.2.18_19.19.19.27.out.average,-0.773099,strong
212.47.239.32_19.19.19.11.out.average,-0.767461,strong
213.166.187.92_19.19.19.36.out.average,-0.804853,very-strong
213.229.119.169_19.19.19.44.out.average,-0.819997,very-strong
219.216.128.25_19.19.19.5.out.average,-0.715852,strong
23.79.234.240_19.19.19.48.out.average,-0.749621,strong
31.193.177.85_19.19.19.2.out.average,-0.775093,strong
5.101.158.166_19.19.19.31.out.average,-0.811764,very-strong
58.28.25.150_19.19.19.24.out.average,-0.848697,very-strong
62.44.96.38_19.19.19.3.out.average,-0.708410,strong
78.154.171.62_19.19.19.43.out.average,-0.770679,strong
78.96.7.8_19.19.19.30.out.average,-0.826382,very-strong
95.173.191.11_19.19.19.42.out.average,-0.831211,very-strong
198.145.20.143_19.19.19.25.out.average, 
117.120.2.17_19.19.19.33.out.average,-0.824188,very-strong
122.152.116.24_19.19.19.20.out.average,-0.622794,strong
130.133.3.130_19.19.19.12.out.average,-0.821026,very-strong
130.161.131.20_19.19.19.21.out.average,-0.846657,very-strong
130.206.1.5_19.19.19.35.out.average,-0.776150,strong
130.225.254.116_19.19.19.8.out.average,-0.791730,very-strong
130.236.254.50_19.19.19.37.out.average,-0.810700,very-strong
130.75.2.22_19.19.19.13.out.average,-0.714450,strong
137.189.4.14_19.19.19.15.out.average,-0.674631,strong
140.117.11.7_19.19.19.39.out.average,-0.799717,very-strong
140.128.9.18_19.19.19.38.out.average,-0.845200,very-strong
141.217.0.199_19.19.19.47.out.average,-0.726131,strong
147.102.222.211_19.19.19.14.out.average,-0.822198,very-strong
153.19.251.225_19.19.19.28.out.average,-0.850847,very-strong
155.210.4.101_19.19.19.34.out.average,-0.793368,very-strong
162.213.3.248_19.19.19.49.out.average,-0.779465,strong
163.1.221.67_19.19.19.46.out.average,-0.788394,strong
163.178.174.25_19.19.19.6.out.average,-0.666618,strong
185.87.121.190_19.19.19.41.out.average,-0.778164,strong
192.38.78.162_19.19.19.7.out.average,-0.746191,strong
193.136.164.6_19.19.19.29.out.average,-0.750781,strong
193.166.3.3_19.19.19.9.out.average,-0.708814,strong
193.6.176.62_19.19.19.16.out.average,-0.808424,very-strong
194.105.226.20_19.19.19.17.out.average,-0.785648,strong
194.116.84.15_19.19.19.18.out.average,-0.792279,very-strong
194.2.0.36_19.19.19.10.out.average,-0.741822,strong
195.14.50.21_19.19.19.32.out.average,-0.778590,strong
198.145.20.143_19.19.19.22.out.average,-0.624934,strong
202.28.209.254_19.19.19.40.out.average,-0.767236,strong
202.38.97.230_19.19.19.4.out.average,-0.834939,very-strong
202.8.44.105_19.19.19.23.out.average,-0.726900,strong
202.90.159.172_19.19.19.25.out.average,-0.820895,very-strong
203.0.178.32_19.19.19.1.out.average,-0.723720,strong
203.178.132.80_19.19.19.19.out.average,-0.558913,moderate
212.110.161.69_19.19.19.45.out.average,-0.749739,strong
212.191.2.18_19.19.19.26.out.average,-0.768287,strong
212.191.2.18_19.19.19.27.out.average,-0.773099,strong
212.47.239.32_19.19.19.11.out.average,-0.767461,strong
213.166.187.92_19.19.19.36.out.average,-0.804853,very-strong
213.229.119.169_19.19.19.44.out.average,-0.819997,very-strong
219.216.128.25_19.19.19.5.out.average,-0.715852,strong
23.79.234.240_19.19.19.48.out.average,-0.749621,strong
31.193.177.85_19.19.19.2.out.average,-0.775093,strong
5.101.158.166_19.19.19.31.out.average,-0.811764,very-strong
58.28.25.150_19.19.19.24.out.average,-0.848697,very-strong
62.44.96.38_19.19.19.3.out.average,-0.708410,strong
78.154.171.62_19.19.19.43.out.average,-0.770679,strong
78.96.7.8_19.19.19.30.out.average,-0.826382,very-strong
95.173.191.11_19.19.19.42.out.average,-0.831211,very-strong
198.145.20.143_19.19.19.26.out.average, 
117.120.2.17_19.19.19.33.out.average,-0.824188,very-strong
122.152.116.24_19.19.19.20.out.average,-0.622794,strong
130.133.3.130_19.19.19.12.out.average,-0.821026,very-strong
130.161.131.20_19.19.19.21.out.average,-0.846657,very-strong
130.206.1.5_19.19.19.35.out.average,-0.776150,strong
130.225.254.116_19.19.19.8.out.average,-0.791730,very-strong
130.236.254.50_19.19.19.37.out.average,-0.810700,very-strong
130.75.2.22_19.19.19.13.out.average,-0.714450,strong
137.189.4.14_19.19.19.15.out.average,-0.674631,strong
140.117.11.7_19.19.19.39.out.average,-0.799717,very-strong
140.128.9.18_19.19.19.38.out.average,-0.845200,very-strong
141.217.0.199_19.19.19.47.out.average,-0.726131,strong
147.102.222.211_19.19.19.14.out.average,-0.822198,very-strong
153.19.251.225_19.19.19.28.out.average,-0.850847,very-strong
155.210.4.101_19.19.19.34.out.average,-0.793368,very-strong
162.213.3.248_19.19.19.49.out.average,-0.779465,strong
163.1.221.67_19.19.19.46.out.average,-0.788394,strong
163.178.174.25_19.19.19.6.out.average,-0.666618,strong
185.87.121.190_19.19.19.41.out.average,-0.778164,strong
192.38.78.162_19.19.19.7.out.average,-0.746191,strong
193.136.164.6_19.19.19.29.out.average,-0.750781,strong
193.166.3.3_19.19.19.9.out.average,-0.708814,strong
193.6.176.62_19.19.19.16.out.average,-0.808424,very-strong
194.105.226.20_19.19.19.17.out.average,-0.785648,strong
194.116.84.15_19.19.19.18.out.average,-0.792279,very-strong
194.2.0.36_19.19.19.10.out.average,-0.741822,strong
195.14.50.21_19.19.19.32.out.average,-0.778590,strong
198.145.20.143_19.19.19.22.out.average,-0.624934,strong
202.28.209.254_19.19.19.40.out.average,-0.767236,strong
202.38.97.230_19.19.19.4.out.average,-0.834939,very-strong
202.8.44.105_19.19.19.23.out.average,-0.726900,strong
202.90.159.172_19.19.19.25.out.average,-0.820895,very-strong
203.0.178.32_19.19.19.1.out.average,-0.723720,strong
203.178.132.80_19.19.19.19.out.average,-0.558913,moderate
212.110.161.69_19.19.19.45.out.average,-0.749739,strong
212.191.2.18_19.19.19.26.out.average,-0.768287,strong
212.191.2.18_19.19.19.27.out.average,-0.773099,strong
212.47.239.32_19.19.19.11.out.average,-0.767461,strong
213.166.187.92_19.19.19.36.out.average,-0.804853,very-strong
213.229.119.169_19.19.19.44.out.average,-0.819997,very-strong
219.216.128.25_19.19.19.5.out.average,-0.715852,strong
23.79.234.240_19.19.19.48.out.average,-0.749621,strong
31.193.177.85_19.19.19.2.out.average,-0.775093,strong
5.101.158.166_19.19.19.31.out.average,-0.811764,very-strong
58.28.25.150_19.19.19.24.out.average,-0.848697,very-strong
62.44.96.38_19.19.19.3.out.average,-0.708410,strong
78.154.171.62_19.19.19.43.out.average,-0.770679,strong
78.96.7.8_19.19.19.30.out.average,-0.826382,very-strong
95.173.191.11_19.19.19.42.out.average,-0.831211,very-strong
198.145.20.143_19.19.19.27.out.average, 
117.120.2.17_19.19.19.33.out.average,-0.824188,very-strong
122.152.116.24_19.19.19.20.out.average,-0.622794,strong
130.133.3.130_19.19.19.12.out.average,-0.821026,very-strong
130.161.131.20_19.19.19.21.out.average,-0.846657,very-strong
130.206.1.5_19.19.19.35.out.average,-0.776150,strong
130.225.254.116_19.19.19.8.out.average,-0.791730,very-strong
130.236.254.50_19.19.19.37.out.average,-0.810700,very-strong
130.75.2.22_19.19.19.13.out.average,-0.714450,strong
137.189.4.14_19.19.19.15.out.average,-0.674631,strong
